diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-                className={`standard-input ${errors['serviceDetails.hourlyRate'] ? 'error' : ''}`}
-                data-field="hourlyRate"
-              />
-              {errors['serviceDetails.hourlyRate'] && <span className="error-text">{errors['serviceDetails.hourlyRate']}</span>}
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            
-            <div className="input-group">
-              <label>הסמכות</label>
-              <select
-                value={serviceDetails.certifications || ''}
-                onChange={(e) => handleServiceDetailsChange('certifications', e.target.value)}
-                className="standard-input"
-              >
-                <option value="">בחר הסמכה</option>
-                <option value="הכשרה בתחום החינוך המיוחד">הכשרה בתחום החינוך המיוחד</option>
-                <option value="קורס עזרה ראשונה">קורס עזרה ראשונה</option>
-                <option value="ניסיון בגני ילדים או מעונות">ניסיון בגני ילדים או מעונות</option>
-              </select>
-            </div>
-
-            <div className="input-group">
-              <label>רמת דתיות</label>
-              <select
-                value={serviceDetails.religiosity || ''}
-                onChange={(e) => handleServiceDetailsChange('religiosity', e.target.value)}
-                className="standard-input"
-              >
-                <option value="">בחר רמה</option>
-                <option value="">לא משנה</option>
-                <option value="חילוני">חילוני</option>
-                <option value="מסורתי">מסורתי</option>
-                <option value="דתי">דתי</option>
-                <option value="חרדי">חרדי</option>
-              </select>
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'cleaning':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות ניקיון</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>סטטוס משפטי</label>
-              <select 
-                value={serviceDetails.legalStatus || ''} 
-                onChange={(e) => handleServiceDetailsChange('legalStatus', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.legalStatus'] ? 'error' : ''}`}
-                data-field="legalStatus"
-              >
-                <option value="">בחר סטטוס</option>
-                <option value="חברה">חברה</option>
-                <option value="עצמאי">עצמאי</option>
-              </select>
-              {errors['serviceDetails.legalStatus'] && <span className="error-text">{errors['serviceDetails.legalStatus']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>קטגוריות ניקיון</label>
-              
-              <div className="category-group">
-                <h5 className="category-title">ניקיון ביתי</h5>
-                <div className="checkbox-group">
-                  {['ניקיון שוטף', 'ניקיון פסח', 'ניקיון אחרי שיפוץ', 'ניקיון לדירות Airbnb'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.cleaningTypes?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.cleaningTypes || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('cleaningTypes', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-              </div>
-
-              <div className="category-group">
-                <h5 className="category-title">ניקיון משרדים ומבנים</h5>
-                <div className="checkbox-group">
-                  {['משרדים', 'חנויות', 'בניינים', 'מוסדות חינוך', 'מפעלים'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.cleaningTypes?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.cleaningTypes || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('cleaningTypes', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-              </div>
-
-              <div className="category-group">
-                <h5 className="category-title">ניקיון מיוחד</h5>
-                <div className="checkbox-group">
-                  {['ניקוי חלונות','ניקוי מזגן','ריסוס (נגד חרקים)','ניקיון גגות רעפים', 'ניקוי שטיחים וספות', 'ניקוי וילונות', 'ניקוי בלחץ מים (טרסות, חזיתות)', 'חיטוי וניקיון אחרי נזק (שריפה / הצפה)'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.cleaningTypes?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.cleaningTypes || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('cleaningTypes', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-              </div>
-
-              <div className="category-group">
-                <h5 className="category-title">שירותים נוספים</h5>
-                <div className="checkbox-group">
-                  {['ניקוי רכב בבית הלקוח', 'ניקוי פאנלים סולאריים'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.cleaningTypes?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.cleaningTypes || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('cleaningTypes', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-              </div>
-              
-              {errors['serviceDetails.cleaningTypes'] && <span className="error-text">{errors['serviceDetails.cleaningTypes']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>תדירות זמינה</label>
-              <div className="checkbox-group" data-field="frequency">
-                {['חד פעמי', 'שבועי', 'דו שבועי', 'חודשי'].map(freq => (
-                  <label key={freq} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.frequency === freq}
-                      onChange={() => handleServiceDetailsChange('frequency', freq)}
-                    />
-                    {freq}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.frequency'] && <span className="error-text">{errors['serviceDetails.frequency']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>תעריף</label>
-              <input
-                type="text"
-                value={serviceDetails.rate || ''}
-                onChange={(e) => handleServiceDetailsChange('rate', e.target.value)}
-                placeholder="לשעה או קבוע"
-                className={`standard-input ${errors['serviceDetails.rate'] ? 'error' : ''}`}
-                data-field="rate"
-              />
-              {errors['serviceDetails.rate'] && <span className="error-text">{errors['serviceDetails.rate']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>אספקת ציוד</label>
-              <select 
-                value={serviceDetails.materialsProvided || ''} 
-                onChange={(e) => handleServiceDetailsChange('materialsProvided', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.materialsProvided'] ? 'error' : ''}`}
-                data-field="materialsProvided"
-              >
-                <option value="">בחר אפשרות</option>
-                <option value="yes">מספק ציוד</option>
-                <option value="no">לא מספק ציוד</option>
-                <option value="partial">ציוד חלקי</option>
-              </select>
-              {errors['serviceDetails.materialsProvided'] && <span className="error-text">{errors['serviceDetails.materialsProvided']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>זמינות</label>
-              
-              <div className="availability-subsection">
-                <h5 className="subsection-title">ימים</h5>
-                <div className="checkbox-group">
-                  {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                    <label key={day} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.availableDays?.includes(day) || false}
-                        onChange={() => handleExclusiveCheckbox('availableDays', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                      />
-                      {day}
-                    </label>
-                  ))}
-                </div>
-              </div>
-
-              <div className="availability-subsection">
-                <h5 className="subsection-title">שעות</h5>
-                <div className="checkbox-group">
-                  {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(time => (
-                    <label key={time} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.availableHours?.includes(time) || false}
-                        onChange={() => handleExclusiveCheckbox('availableHours', time, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                      />
-                      {time}
-                    </label>
-                  ))}
-                </div>
-              </div>
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experienceYears || ''}
-                onChange={(e) => handleServiceDetailsChange('experienceYears', e.target.value)}
-                className="standard-input"
-              />
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'gardening':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות גינון</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>סוגי שירותי גינון</label>
-              <div className="checkbox-group" data-field="services">
-                {['גיזום עצים ושיחים', 'עיצוב גינה', 'שתילת צמחים', 'השקיה', 'דישון', 'ניכוש עשבים', 'תחזוקה כללית'].map(service => (
-                  <label key={service} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.services?.includes(service) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.services || [];
-                        const newServices = e.target.checked 
-                          ? [...current, service]
-                          : current.filter(s => s !== service);
-                        handleServiceDetailsChange('services', newServices);
-                      }}
-                    />
-                    {service}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.services'] && <span className="error-text">{errors['serviceDetails.services']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>עונות זמינות</label>
-              <div className="checkbox-group" data-field="seasons">
-                {['כל השנה', 'אביב', 'קיץ', 'סתיו', 'חורף'].map(season => (
-                  <label key={season} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.seasons?.includes(season) || false}
-                      onChange={() => handleExclusiveCheckbox('seasons', season, 'כל השנה', ['אביב', 'קיץ', 'סתיו', 'חורף'])}
-                    />
-                    {season}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.seasons'] && <span className="error-text">{errors['serviceDetails.seasons']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ציוד בבעלותך</label>
-              <div className="checkbox-group" data-field="equipment">
-                {['מכסחת דשא', 'מזמרות גיזום', 'משאבת מים', 'כלים ידניים', 'מפזר דשן', 'מערכת השקיה'].map(equipment => (
-                  <label key={equipment} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.equipment?.includes(equipment) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.equipment || [];
-                        const newEquipment = e.target.checked 
-                          ? [...current, equipment]
-                          : current.filter(eq => eq !== equipment);
-                        handleServiceDetailsChange('equipment', newEquipment);
-                      }}
-                    />
-                    {equipment}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.equipment'] && <span className="error-text">{errors['serviceDetails.equipment']}</span>}
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            
-            <div className="input-group">
-              <label>התמחויות</label>
-              <div className="checkbox-group">
-                {['הכשרה גנן סוג א', 'הכשרה גנן סוג ב', 'אילני אגרונום', 'גוזם מומחה'].map(spec => (
-                  <label key={spec} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.specializations?.includes(spec) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.specializations || [];
-                        const newSpecs = e.target.checked 
-                          ? [...current, spec]
-                          : current.filter(s => s !== spec);
-                        handleServiceDetailsChange('specializations', newSpecs);
-                      }}
-                    />
-                    {spec}
-                  </label>
-                ))}
-              </div>
-            </div>
-
-            <div className="input-group">
-              <label> תעריף (₪)</label>
-              <input
-                type="text"
-                value={serviceDetails.rate || ''}
-                onChange={(e) => handleServiceDetailsChange('rate', e.target.value)}
-                placeholder="לשעה"
-                className={`standard-input ${errors['serviceDetails.rate'] ? 'error' : ''}`}
-                data-field="rate"
-              />
-              {errors['serviceDetails.rate'] && <span className="error-text">{errors['serviceDetails.rate']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שירותים נוספים</label>
-              <div className="checkbox-group">
-                {['פינוי פסולת גינה', 'ייעוץ עיצוב נוף'].map(service => (
-                  <label key={service} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.additionalServices?.includes(service) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.additionalServices || [];
-                        const newServices = e.target.checked 
-                          ? [...current, service]
-                          : current.filter(s => s !== service);
-                        handleServiceDetailsChange('additionalServices', newServices);
-                      }}
-                    />
-                    {service}
-                  </label>
-                ))}
-              </div>
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'petcare':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות שמירה על חיות מחמד</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>סוגי חיות מחמד</label>
-              <div className="checkbox-group" data-field="animalTypes">
-                {['כלבים', 'חתולים', 'ציפורים', 'מכרסמים קטנים', 'דגים', 'זוחלים'].map(animal => (
-                  <label key={animal} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.animalTypes?.includes(animal) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.animalTypes || [];
-                        const newTypes = e.target.checked 
-                          ? [...current, animal]
-                          : current.filter(a => a !== animal);
-                        handleServiceDetailsChange('animalTypes', newTypes);
-                      }}
-                    />
-                    {animal}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.animalTypes'] && <span className="error-text">{errors['serviceDetails.animalTypes']}</span>}
-            </div>
-
-            {serviceDetails.animalTypes?.includes('כלבים') && (
-              <div className="input-group">
-                <label>גדלי כלבים</label>
-                <div className="checkbox-group" data-field="dogSizes">
-                  {[
-                    { size: 'קטן', weight: 'עד 10 ק״ג' },
-                    { size: 'בינוני', weight: '10–25 ק״ג' },
-                    { size: 'גדול', weight: '25–40 ק״ג' },
-                    { size: 'ענק', weight: 'מעל 40 ק״ג' }
-                  ].map(({ size, weight }) => (
-                    <label key={size} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.dogSizes?.includes(size) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.dogSizes || [];
-                          const newSizes = e.target.checked 
-                            ? [...current, size]
-                            : current.filter(s => s !== size);
-                          handleServiceDetailsChange('dogSizes', newSizes);
-                        }}
-                      />
-                      {size} / {weight}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.dogSizes'] && <span className="error-text">{errors['serviceDetails.dogSizes']}</span>}
-              </div>
-            )}
-
-            <div className="input-group">
-              <label>מקום השמירה</label>
-              <select
-                value={serviceDetails.location || ''}
-                onChange={(e) => handleServiceDetailsChange('location', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.location'] ? 'error' : ''}`}
-                data-field="location"
-              >
-                <option value="">בחר</option>
-                <option value="בבית הלקוח">בבית הלקוח</option>
-                <option value="בבית המטפל">בבית המטפל</option>
-                <option value="פנסיון לבעלי חיים">פנסיון לבעלי חיים</option>
-              </select>
-              {errors['serviceDetails.location'] && <span className="error-text">{errors['serviceDetails.location']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ניסיון עם חיות מחמד (שנים)</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            
-            <div className="input-group">
-              <label>שירותים נוספים</label>
-              <div className="checkbox-group">
-                {[
-                  'הליכת כלבים',
-                  'רחצה וטיפוח',
-                  'אילוף בסיסי',
-                  'מתן תרופות',
-                  'האכלה בזמן השמירה',
-                  'ניקוי ארגז חול / כלוב / אקווריום',
-                  'עדכון תמונות לבעלים',
-                  'שהייה ביום בלבד',
-                  'לינה ללילה'
-                ].map(service => (
-                  <label key={service} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.additionalServices?.includes(service) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.additionalServices || [];
-                        const newServices = e.target.checked 
-                          ? [...current, service]
-                          : current.filter(s => s !== service);
-                        handleServiceDetailsChange('additionalServices', newServices);
-                      }}
-                    />
-                    {service}
-                  </label>
-                ))}
-              </div>
-            </div>
-
-            <div className="input-group">
-              <label>מתקנים בבית</label>
-              <div className="checkbox-group">
-                {['גינה מגודרת', 'חצר גדולה', 'מזגן'].map(facility => (
-                  <label key={facility} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.facilities?.includes(facility) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.facilities || [];
-                        const newFacilities = e.target.checked 
-                          ? [...current, facility]
-                          : current.filter(f => f !== facility);
-                        handleServiceDetailsChange('facilities', newFacilities);
-                      }}
-                    />
-                    {facility}
-                  </label>
-                ))}
-              </div>
-            </div>
-
-            <div className="input-group">
-              <label>שירותים וטרינריים</label>
-              <div className="checkbox-group">
-                {['ביקור וטרינר', 'טיפול בסיסי'].map(service => (
-                  <label key={service} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.veterinaryServices?.includes(service) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.veterinaryServices || [];
-                        const newServices = e.target.checked 
-                          ? [...current, service]
-                          : current.filter(s => s !== service);
-                        handleServiceDetailsChange('veterinaryServices', newServices);
-                      }}
-                    />
-                    {service}
-                  </label>
-                ))}
-              </div>
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'tutoring':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות שיעורים פרטיים</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>מקצועות / נושאים</label>
-              {loadingSubcategories ? (
-                <div className="loading-subcategories">
-                  <Loader className="animate-spin" size={20} />
-                  <span>טוען מקצועות...</span>
-                </div>
-              ) : (
-                <div className="subcategories-container">
-                  {Object.entries(groupedTutoringSubcategories).map(([key, group]) => (
-                    <div key={key} className="subcategory-group">
-                      <h5 className="subcategory-title">{group.title}</h5>
-                      <div className="checkbox-group">
-                        {group.items.map(subject => (
-                          <label key={subject.id} className="checkbox-item">
-                            <input
-                              type="checkbox"
-                              checked={serviceDetails.subjects?.includes(subject.name_he) || false}
-                              onChange={(e) => {
-                                const current = serviceDetails.subjects || [];
-                                const newSubjects = e.target.checked 
-                                  ? [...current, subject.name_he]
-                                  : current.filter(s => s !== subject.name_he);
-                                handleServiceDetailsChange('subjects', newSubjects);
-                              }}
-                            />
-                            {subject.icon} {subject.name_he}
-                          </label>
-                        ))}
-                      </div>
-                    </div>
-                  ))}
-                </div>
-              )}
-              {errors['serviceDetails.subjects'] && <span className="error-text">{errors['serviceDetails.subjects']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>רמות לימוד</label>
-              <div className="checkbox-group" data-field="levels">
-                {['יסודי', 'חטיבת ביניים', 'תיכון', 'בגרות', 'מכינה', 'אקדמי', 'מבוגרים'].map(level => (
-                  <label key={level} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.levels?.includes(level) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.levels || [];
-                        const newLevels = e.target.checked 
-                          ? [...current, level]
-                          : current.filter(l => l !== level);
-                        handleServiceDetailsChange('levels', newLevels);
-                      }}
-                    />
-                    {level}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.levels'] && <span className="error-text">{errors['serviceDetails.levels']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>השכלה והסמכות</label>
-              <input
-                type="text"
-                value={serviceDetails.qualifications || ''}
-                onChange={(e) => handleServiceDetailsChange('qualifications', e.target.value)}
-                placeholder="לדוגמה: תואר ראשון במתמטיקה"
-                className={`standard-input ${errors['serviceDetails.qualifications'] ? 'error' : ''}`}
-                data-field="qualifications"
-              />
-              {errors['serviceDetails.qualifications'] && <span className="error-text">{errors['serviceDetails.qualifications']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>אופן הוראה</label>
-              <select
-                value={serviceDetails.teachingMode || ''}
-                onChange={(e) => handleServiceDetailsChange('teachingMode', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.teachingMode'] ? 'error' : ''}`}
-                data-field="teachingMode"
-              >
-                <option value="">בחר אופן</option>
-                <option value="פרונטלי בלבד">פרונטלי בלבד</option>
-                <option value="אונליין בלבד">אונליין בלבד</option>
-                <option value="שניהם">שניהם</option>
-              </select>
